codigo,descripcion,estado de stock,cantidad stock,última etapa comprada,etapa en ejecución,cantidad presupuestada etapa,cantidad comprada,cantidad recibida,duración del producto,obra,llave
1177641,ADHESIVO EN POLVO 25 KG 1 SAC O,SOBRE NIVEL CRÍTICO Y PARA MÁS DE DOS SEMANAS,71.0,10.0,9.0,66.0,125.0,125.0,6 MESES,OBRABRISASDEMACHALI,1177641-OBRABRISASDEMACHALI1
1177650,SILICONA SIKACRYL AS BLANCO P,BAJO NIVEL CRITICO Y PARA MÁS DE DOS SEMANAS,28.0,8.0,7.0,110.0,219.0,219.0,24 MESES,OBRABRISASDEMACHALI,1177650-OBRABRISASDEMACHALI1
1177879,DESAGUE TINA/REBALSE/SIFON 1 UN,SOBRE NIVEL CRÍTICO Y PARA MÁS DE DOS SEMANAS,64.0,10.0,10.0,18.0,27.0,27.0,,OBRABRISASDEMACHALI,1177879-OBRABRISASDEMACHALI1
1177895,ANTICORROSIVO NEGRO 1 GAL,BAJO NIVEL CRITICO Y PARA MÁS DE DOS SEMANAS,1.0,10.0,10.0,2.97,3.0,3.0,12 MESES,OBRABRISASDEMACHALI,1177895-OBRABRISASDEMACHALI1
1178193,"BROCHA 2"" 1 UN",SOBRE NIVEL CRÍTICO Y PARA MÁS DE DOS SEMANAS,26.0,10.0,10.0,31.95,34.5,34.5,,OBRABRISASDEMACHALI,1178193-OBRABRISASDEMACHALI1
1178222,"CANERIA CU 3/4"" TIPO L 1 ML",CERCA DE NIVEL CRITICO Y PARA MÁS DE DOS SEMANAS,15.0,10.0,9.0,7.0,13.0,13.0,,OBRABRISASDEMACHALI,1178222-OBRABRISASDEMACHALI1
1178257,CELOSIA 30 X 30 BLANCA 1 UN,SOBRE NIVEL CRÍTICO Y PARA MÁS DE DOS SEMANAS,55.0,10.0,7.0,22.0,27.0,49.0,,OBRABRISASDEMACHALI,1178257-OBRABRISASDEMACHALI1
1179348,"MEDIDOR AGUA POTABLE 1"" 1 UN",BAJO NIVEL CRITICO Y PARA MÁS DE DOS SEMANAS,9.0,10.0,8.0,7.0,7.0,7.0,12 MESES,OBRABRISASDEMACHALI,1179348-OBRABRISASDEMACHALI1
1179461,PEGAMENTO PVC 250 CC 1 POTE,BAJO NIVEL CRITICO Y PARA MÁS DE DOS SEMANAS,30.0,2.0,2.0,66.0,66.0,66.0,24 MESES,OBRABRISASDEMACHALI,1179461-OBRABRISASDEMACHALI1
1179487,"DISCO CORTE METAL 9"" 1 UN",BAJO NIVEL CRITICO Y PARA MÁS DE DOS SEMANAS,11.0,2.0,2.0,88.0,11.0,11.0,,OBRABRISASDEMACHALI,1179487-OBRABRISASDEMACHALI1
1179508,"BROCHA 4"" 1 UN",SOBRE NIVEL CRÍTICO Y PARA MÁS DE DOS SEMANAS,27.0,10.0,10.0,30.25,22.0,22.0,,OBRABRISASDEMACHALI,1179508-OBRABRISASDEMACHALI1
1179524,FRAGUE CERAMICO BLANCO 1 KG,SOBRE NIVEL CRÍTICO Y PARA MÁS DE DOS SEMANAS,160.0,9.0,9.0,219.03,218.0,218.0,12 MESES,OBRABRISASDEMACHALI,1179524-OBRABRISASDEMACHALI1
1179698,"PLANCHA YESO-CARTON ST 10 MM 1 ,20 X 2,40 1 PLANCHA",SOBRE NIVEL CRÍTICO Y PARA MÁS DE DOS SEMANAS,522.0,1.0,10.0,594.0,599.8,599.8,,OBRABRISASDEMACHALI,1179698-OBRABRISASDEMACHALI1
1181093,"CANERIA CU 1"" TIPO L 1 ML",SOBRE NIVEL CRÍTICO Y PARA MÁS DE DOS SEMANAS,52.0,10.0,9.0,13.0,31.0,31.0,,OBRABRISASDEMACHALI,1181093-OBRABRISASDEMACHALI1
1181561,"DESAGUE LAVAPLATOS 1 1/2"" 1 U N",BAJO NIVEL CRITICO Y PARA MÁS DE DOS SEMANAS,12.0,9.0,7.0,22.0,22.0,22.0,,OBRABRISASDEMACHALI,1181561-OBRABRISASDEMACHALI1
